ID_Inventario,ID_Parcela,ID_Arbol,especie,factor_expansion,dbh_1,dbh_2,dbh,altura_total,area_basimetrica,esbeltez,estado
0,2619104,1,26,127.3239544735,8.6,8.3,8.5,5.4,0.00567450173054657,0.635294117647059,5
0,2619104,2,26,31.8309886184,22,20.6,21.3,7.7,0.0356327292751788,0.36150234741784,3
0,2619104,3,26,31.8309886184,13.7,13.3,13.5,7,0.0143138815279185,0.518518518518518,4
0,2619104,4,26,127.3239544735,12.1,12.1,12.1,6.4,0.011499014510302,0.528925619834711,4
0,2619104,5,26,31.8309886184,13.1,12.7,12.9,6.9,0.0130698108370969,0.534883720930233,4
0,2619104,6,26,127.3239544735,10.6,11.4,11,5.7,0.00950331777710912,0.518181818181818,5
0,2619104,7,26,31.8309886184,12.6,12.5,12.6,6.9,0.0124689812420979,0.547619047619048,5
0,2619104,8,26,31.8309886184,14,14.1,14.1,7,0.0156145008865047,0.49645390070922,4
0,2619104,9,26,31.8309886184,13.6,13.9,13.8,7.1,0.014957122623741,0.514492753623188,4
0,2619104,10,26,127.3239544735,11,11.5,11.3,6.4,0.010028749148422,0.566371681415929,4
0,2619104,11,26,127.3239544735,8.7,9.2,9,5.6,0.00636172512351933,0.622222222222222,5
0,2619104,12,26,31.8309886184,17.8,17.7,17.8,7.6,0.0248845554090848,0.426966292134831,4
0,2619104,13,26,31.8309886184,15.2,15.1,15.2,7.3,0.0181458391671346,0.480263157894737,4
0,2619104,14,26,31.8309886184,14.1,14.3,14.2,6.8,0.0158367685667461,0.47887323943662,4
0,2619104,15,26,31.8309886184,13.4,12.7,13.1,7.1,0.0134782178820636,0.541984732824427,4
0,2619104,16,26,31.8309886184,14.8,14.2,14.5,7,0.0165129963854313,0.482758620689655,4
0,2619104,17,26,31.8309886184,14,13.8,13.9,6.5,0.0151746779150021,0.467625899280576,4
0,2619104,18,26,31.8309886184,12.9,13.6,13.3,6.8,0.0138929081123375,0.511278195488722,4
0,2619104,19,26,31.8309886184,16.2,15.3,15.8,5.9,0.0196066797510539,0.373417721518987,5
0,2619104,20,26,31.8309886184,19.6,19.1,19.4,7.8,0.0295592452776264,0.402061855670103,4
0,2619104,21,26,14.1471060526,23.5,22.9,23.2,8.6,0.0422732707467042,0.370689655172414,3
0,2619104,22,26,31.8309886184,17.1,17.2,17.2,7,0.0232352192659501,0.406976744186047,4
0,2619104,23,26,31.8309886184,20.7,21.7,21.2,7.9,0.0352989350557349,0.372641509433962,4
0,2619104,24,26,31.8309886184,14,15,14.5,6.2,0.0165129963854313,0.427586206896552,5
0,2619104,25,26,14.1471060526,23.2,24.1,23.7,7.9,0.0441150294398713,0.333333333333333,4
0,2619104,26,26,14.1471060526,23.6,24.1,23.9,7.6,0.0448627284914256,0.317991631799163,4
0,2642105,1,26,14.1471060526,27.7,27.3,27.5,9.8,0.059395736106932,0.356363636363636,4
0,2642105,2,26,14.1471060526,27.3,28,27.7,11.9,0.0602628156793228,0.429602888086643,4
0,2642105,3,26,14.1471060526,25.9,25.4,25.7,11.9,0.0518747632942381,0.463035019455253,4
0,2642105,4,26,14.1471060526,27.7,27.9,27.8,12.1,0.0606987116600084,0.435251798561151,4
0,2642105,5,26,14.1471060526,26.4,26.6,26.5,12.3,0.0551545860245858,0.464150943396226,4
0,2642105,6,26,14.1471060526,27.7,26.8,27.3,12.1,0.0585349397198484,0.443223443223443,4
0,2642105,7,26,14.1471060526,24.7,26.2,25.5,12.8,0.0510705155749191,0.501960784313725,3
0,2642105,8,26,14.1471060526,23.8,24.5,24.2,11.2,0.0459960580412082,0.462809917355372,4
0,2642105,9,26,14.1471060526,34.1,33.7,33.9,13.3,0.0902587423357981,0.392330383480826,3
0,2642105,10,26,31.8309886184,16.2,16.3,16.3,10.4,0.0208672438033068,0.638036809815951,5
0,2642105,11,26,31.8309886184,21.9,21.8,21.9,11.2,0.037668481314705,0.511415525114155,4
0,2642105,12,26,14.1471060526,22.7,23.4,23.1,10.1,0.0419096313970512,0.437229437229437,4
0,2642105,13,26,31.8309886184,19.8,21,20.4,9.5,0.0326851299679482,0.465686274509804,5
0,2642105,14,26,14.1471060526,27,29.1,28.1,10.5,0.0620158243800259,0.373665480427046,4
0,2642105,15,26,14.1471060526,23.4,23.4,23.4,11,0.0430052618349907,0.47008547008547,4
0,2642105,16,26,14.1471060526,24.3,23.6,24,10.7,0.045238934211693,0.445833333333333,4
0,2642105,17,26,31.8309886184,19.9,20.8,20.4,11.5,0.0326851299679482,0.563725490196078,4
0,2642105,18,26,14.1471060526,32.7,32.7,32.7,13.1,0.0839818402139258,0.400611620795107,3
0,2642105,19,26,14.1471060526,26,27.3,26.7,10.5,0.0559902496704407,0.393258426966292,4
0,2642105,20,26,14.1471060526,36.5,38.8,37.7,12.7,0.111627855565516,0.336870026525199,4
0,2642105,21,26,14.1471060526,30.3,30.3,30.3,13.6,0.0721066199833563,0.448844884488449,3
0,2642105,22,26,14.1471060526,36,36,36,14.3,0.101787601976309,0.397222222222222,3
0,2642105,23,26,14.1471060526,34,32.9,33.5,12.1,0.0881413088872787,0.361194029850746,4
0,2642105,24,26,14.1471060526,33.4,34.2,33.8,12.4,0.0897270277791781,0.366863905325444,4
0,2642105,25,26,14.1471060526,24,23.8,23.9,11.8,0.0448627284914256,0.493723849372385,4
0,2642105,26,26,14.1471060526,22.3,23.1,22.7,12.6,0.0404707819617071,0.555066079295154,4
0,2642105,27,26,14.1471060526,31.9,32.5,32.2,13.2,0.081433223173701,0.409937888198758,4
0,2642105,28,26,14.1471060526,29.8,31.7,30.8,10.5,0.0745060113725355,0.340909090909091,4
0,2642105,29,26,14.1471060526,31.2,30.7,31,11.8,0.0754767635024948,0.380645161290323,4
0,2642105,30,26,14.1471060526,30.9,29.7,30.3,12.6,0.0721066199833563,0.415841584158416,4
0,2642105,31,26,14.1471060526,24.5,24.3,24.4,12.7,0.0467594650560305,0.520491803278688,4
0,2642108,1,26,31.8309886184,19.6,19.2,19.4,8.2,0.0295592452776264,0.422680412371134,4
0,2642108,2,26,31.8309886184,15.1,14.9,15,7.4,0.0176714586764426,0.493333333333333,4
0,2642108,3,26,14.1471060526,25.2,26.4,25.8,9.9,0.0522792433483877,0.383720930232558,4
0,2642108,4,26,14.1471060526,26.4,26.4,26.4,10.1,0.0547391103961486,0.382575757575758,3
0,2642108,5,26,31.8309886184,21.3,21.4,21.4,8.8,0.0359680942909495,0.411214953271028,4
0,2642108,6,26,14.1471060526,24.9,24.9,24.9,8.7,0.0486954715288052,0.349397590361446,4
0,2642108,7,26,31.8309886184,21,20.3,20.7,9.3,0.0336535259034173,0.449275362318841,4
0,2642108,8,26,31.8309886184,22.2,21.6,21.9,8.7,0.037668481314705,0.397260273972603,4
0,2642108,9,26,31.8309886184,20.1,19.7,19.9,9.6,0.0311025526687023,0.482412060301508,4
0,2642108,10,26,31.8309886184,13.2,13.5,13.4,7.7,0.0141026094219646,0.574626865671642,4
0,2642108,11,26,31.8309886184,21.5,22.1,21.8,9.3,0.0373252623173003,0.426605504587156,3
0,2642108,12,26,31.8309886184,16.1,15.6,15.9,8,0.0198556509688509,0.50314465408805,4
0,2642108,13,26,31.8309886184,12.5,13.4,13,7.2,0.0132732289614169,0.553846153846154,4
0,2642108,14,26,31.8309886184,15.6,15.3,15.5,7.7,0.0188691908756237,0.496774193548387,4
0,2642108,15,26,31.8309886184,15.1,15.3,15.2,8.4,0.0181458391671346,0.552631578947368,4
0,2642108,16,26,31.8309886184,12.7,13.4,13.1,7.6,0.0134782178820636,0.580152671755725,4
0,2642108,17,26,31.8309886184,19.2,20.6,19.9,9,0.0311025526687023,0.452261306532663,4
0,2642108,18,26,31.8309886184,17.2,17.1,17.2,10.1,0.0232352192659501,0.587209302325581,3
0,2642108,19,26,14.1471060526,22.9,23.2,23.1,9.5,0.0419096313970512,0.411255411255411,4
0,2642108,20,26,31.8309886184,18.4,18.9,18.7,9.7,0.0274645883758454,0.518716577540107,4
0,2642108,21,26,14.1471060526,25.4,24.7,25.1,11.4,0.0494808696922026,0.454183266932271,3
0,2642108,22,26,14.1471060526,25.5,24.9,25.2,10.1,0.0498759249683916,0.400793650793651,4
0,2642108,23,26,14.1471060526,26.3,25.3,25.8,10.9,0.0522792433483877,0.422480620155039,4
0,2642108,24,26,31.8309886184,14.7,14.1,14.4,8.7,0.0162860163162095,0.604166666666667,4
0,2642108,25,26,14.1471060526,23.3,21.7,22.5,8.9,0.0397607820219958,0.395555555555556,5
0,2642108,26,26,31.8309886184,22.2,21.8,22,10.5,0.0380132711084365,0.477272727272727,3
0,2642108,27,26,31.8309886184,21.7,21.4,21.6,9.2,0.0366435367114714,0.425925925925926,4
0,2642108,28,26,31.8309886184,18.1,19.4,18.8,9.2,0.0277591126871194,0.48936170212766,4
0,2642108,29,26,31.8309886184,14.4,14.8,14.6,7.5,0.01674154725098,0.513698630136986,5
0,2642108,30,26,31.8309886184,19.6,20.1,19.9,8.2,0.0311025526687023,0.412060301507538,5
0,2642108,31,26,14.1471060526,23.3,23.9,23.6,8.7,0.0437435361085843,0.36864406779661,4
0,2642108,32,26,14.1471060526,23.2,22.9,23.1,8.9,0.0419096313970512,0.385281385281385,4
0,2642108,33,26,14.1471060526,32.1,30.5,31.3,12.2,0.0769446726698846,0.389776357827476,3
0,2642108,34,26,14.1471060526,33.3,32.2,32.8,11.7,0.0844962760109511,0.356707317073171,3
0,2642108,35,26,14.1471060526,26.9,26.7,26.8,10.9,0.0564104376878583,0.406716417910448,4
0,2642108,36,26,14.1471060526,24,23,23.5,10.3,0.0433736135736241,0.438297872340426,4
0,2642108,37,26,14.1471060526,25.8,26.9,26.4,10.6,0.0547391103961486,0.401515151515152,4
0,2642306,1,26,31.8309886184,13.8,13.4,13.6,7.7,0.0145267244301992,0.566176470588235,5
0,2642306,2,26,31.8309886184,13.3,13.3,13.3,8.9,0.0138929081123375,0.669172932330827,4
0,2642306,3,26,31.8309886184,13.6,13.8,13.7,9,0.0147411381288067,0.656934306569343,4
0,2642306,4,26,31.8309886184,16.9,17,17,9.7,0.0226980069221863,0.570588235294118,4
0,2642306,5,26,31.8309886184,16.5,16.4,16.5,9.3,0.0213824649984955,0.563636363636364,4
0,2642306,6,26,127.3239544735,11.8,11.6,11.7,8.1,0.0107513154587477,0.692307692307692,5
0,2642306,7,26,31.8309886184,14.7,14.9,14.8,9.4,0.0172033613710577,0.635135135135135,4
0,2642306,8,26,31.8309886184,17.7,16.9,17.3,9.6,0.0235061816323222,0.554913294797688,4
0,2642306,9,26,31.8309886184,18,18.1,18.1,8.8,0.0257304292310638,0.486187845303867,4
0,2642306,10,26,31.8309886184,12.2,13,12.6,8.3,0.0124689812420979,0.658730158730159,4
0,2642306,11,26,127.3239544735,11,10.9,11,7.7,0.00950331777710912,0.7,5
0,2642306,12,26,31.8309886184,18.8,19.5,19.2,10,0.0289529178954835,0.520833333333333,3
0,2642306,13,26,31.8309886184,17.5,17.1,17.3,9.8,0.0235061816323222,0.566473988439306,3
0,2642306,14,26,31.8309886184,14,14.6,14.3,9.2,0.0160606070433144,0.643356643356643,4
0,2642306,15,26,31.8309886184,19.1,19.3,19.2,10.5,0.0289529178954835,0.546875,3
0,2642306,16,26,31.8309886184,15.2,14.8,15,9.5,0.0176714586764426,0.633333333333333,4
0,2642306,17,26,31.8309886184,17.1,16.7,16.9,9,0.0224317569447945,0.532544378698225,4
0,2642306,18,26,31.8309886184,15,14.9,15,8.8,0.0176714586764426,0.586666666666667,4
0,2642306,19,26,31.8309886184,12.9,14,13.5,6,0.0143138815279185,0.444444444444444,6
0,2642306,20,26,31.8309886184,13.6,14,13.8,9.2,0.014957122623741,0.666666666666667,4
0,2642306,21,26,31.8309886184,14.1,14.6,14.4,9.7,0.0162860163162095,0.673611111111111,4
0,2642306,22,26,31.8309886184,15.4,14.5,15,8.7,0.0176714586764426,0.58,4
0,2642306,23,26,31.8309886184,14.4,14.4,14.4,9.9,0.0162860163162095,0.6875,4
0,2642306,24,26,31.8309886184,13.1,13,13.1,9.7,0.0134782178820636,0.740458015267176,4
0,2642306,25,26,31.8309886184,18.9,20,19.5,9.9,0.029864765163188,0.507692307692308,4
0,2642306,26,26,31.8309886184,17.5,17,17.3,9,0.0235061816323222,0.520231213872832,4
0,2642306,27,26,31.8309886184,12.9,12.9,12.9,7.8,0.0130698108370969,0.604651162790698,5
0,2642306,28,26,31.8309886184,14.9,14.8,14.9,7.9,0.0174366246255867,0.530201342281879,5
0,2642306,29,26,31.8309886184,18.2,18.6,18.4,9,0.026590440219984,0.489130434782609,4
0,2642306,30,26,31.8309886184,16,15.6,15.8,8.3,0.0196066797510539,0.525316455696203,4
0,2642306,31,26,31.8309886184,13,12.8,12.9,7.6,0.0130698108370969,0.589147286821705,4
0,2642306,32,26,31.8309886184,14.6,14,14.3,8.2,0.0160606070433144,0.573426573426573,4
0,2642306,33,26,31.8309886184,14.3,14.3,14.3,8.3,0.0160606070433144,0.58041958041958,4
0,2642306,34,26,31.8309886184,12.9,12.7,12.8,8,0.0128679635091038,625,4
0,2642306,35,26,31.8309886184,16.8,16.2,16.5,9.5,0.0213824649984955,0.575757575757576,3
0,2642306,36,26,31.8309886184,16.8,16,16.4,9.6,0.0211240690027378,0.585365853658537,4
0,2642306,37,26,31.8309886184,20.7,21,20.9,10.8,0.0343069771753639,0.516746411483254,3
0,2642306,38,26,31.8309886184,18.8,18.4,18.6,9.1,0.0271716348608981,0.489247311827957,4
0,2642306,39,26,31.8309886184,12.7,12.5,12.6,8.9,0.0124689812420979,0.706349206349206,4
0,2642306,40,26,31.8309886184,16,15.9,16,10.6,0.0201061929829747,0.6625,3
0,2642306,41,26,31.8309886184,13,12.9,13,9,0.0132732289614169,0.692307692307692,4
0,2642306,42,26,14.1471060526,24.8,23.8,24.3,12.2,0.0463769761504559,0.502057613168724,3
0,2644107,1,26,127.3239544735,10.6,11.1,10.9,5.4,0.00933131557932508,0.495412844036697,4
0,2644107,2,26,31.8309886184,14.6,14.5,14.6,5.7,0.01674154725098,0.39041095890411,4
0,2644107,3,26,127.3239544735,9.5,9.9,9.7,4.5,0.00738981131940659,0.463917525773196,4
0,2644107,4,26,127.3239544735,12.3,12.2,12.3,5.6,0.01188228881404,0.455284552845528,4
0,2644107,5,26,127.3239544735,8.4,8.1,8.3,5.1,0.00541060794764502,0.614457831325301,4
0,2644107,6,26,127.3239544735,10.6,10.3,10.5,5.1,0.00865901475145687,0.485714285714286,4
0,2644107,7,26,127.3239544735,11.4,11.5,11.5,5.3,0.0103868907109313,0.460869565217391,4
0,2644107,8,26,127.3239544735,9.4,9.9,9.7,4.8,0.00738981131940659,0.494845360824742,4
0,2644107,9,26,127.3239544735,9,8.9,9,4.5,0.00636172512351933,0.5,4
0,2644107,11,26,127.3239544735,11.7,11.2,11.5,5,0.0103868907109313,0.434782608695652,4
0,2644107,12,26,127.3239544735,9.7,9.6,9.7,4.9,0.00738981131940659,0.505154639175258,4
0,2644107,13,26,127.3239544735,12,12.2,12.1,5.4,0.011499014510302,0.446280991735537,4
0,2644107,14,26,31.8309886184,13.1,13.3,13.2,6,0.0136847775990371,0.454545454545455,3
0,2644107,15,26,127.3239544735,7.6,7.7,7.7,5,0.00465662571078347,0.649350649350649,4
0,2644107,16,26,127.3239544735,11.9,12.1,12,5.6,0.0113097335529233,0.466666666666667,4
0,2644107,17,26,127.3239544735,8.6,8.6,8.6,5,0.00580880481648753,0.581395348837209,4
0,2644107,18,26,127.3239544735,8.3,8.4,8.4,4.9,0.0055417694409324,0.583333333333333,4
0,2644107,19,26,127.3239544735,8.7,8.9,8.8,5.3,0.00608212337734984,0.602272727272727,4
0,2644107,20,26,127.3239544735,10.6,11,10.8,5.5,0.00916088417786784,0.509259259259259,4
0,2644107,21,26,31.8309886184,13.7,13.9,13.8,6,0.014957122623741,0.434782608695652,4
0,2644107,22,26,31.8309886184,13.2,13.9,13.6,6.4,0.0145267244301992,0.470588235294118,4
0,2644107,23,26,31.8309886184,15.4,15.3,15.4,6.3,0.0186265028431339,0.409090909090909,3
0,2644107,24,26,31.8309886184,12.6,12.6,12.6,6.1,0.0124689812420979,0.484126984126984,3
0,2644107,25,26,31.8309886184,13.5,13.5,13.5,6.7,0.0143138815279185,0.496296296296296,3
0,2644107,26,26,31.8309886184,13.2,13.6,13.4,6.2,0.0141026094219646,0.462686567164179,4
0,2644107,27,26,31.8309886184,13.3,13.4,13.4,6.9,0.0141026094219646,0.514925373134328,3
